X,Y,fid,OBJECTID,HISTORYCZN,NUM_SLUP,NUM_EKSP_S,TYP,NAZW_STAC,FUNKCJA_SL,layer,path,icon_url
18.9987851102709,49.8184007108976,"151","2462637",,BBB011418,,E 10.5/10,,Krańcowy,PW1C Slupy TD przyciete,C:/Projekty/PW1C 11-12/PW1C 11-12.gpkg|layername=PW1C Slupy TD przyciete,./0.png
18.9933024051178,49.8190020859639,"153","2462653",,BBB011434,,ŻN-10,,Przelotowy,PW1C Slupy TD przyciete,C:/Projekty/PW1C 11-12/PW1C 11-12.gpkg|layername=PW1C Slupy TD przyciete,./0.png
18.9937911654154,49.8191254515437,"154","2462654",,BBB011435,,ŻN-10,,Narożny,PW1C Slupy TD przyciete,C:/Projekty/PW1C 11-12/PW1C 11-12.gpkg|layername=PW1C Slupy TD przyciete,./0.png
18.993534827426,49.8176233991968,"155","2462655",,BBB011436,,ŻN-10,,Przelotowy,PW1C Slupy TD przyciete,C:/Projekty/PW1C 11-12/PW1C 11-12.gpkg|layername=PW1C Slupy TD przyciete,./0.png
18.9936032564754,49.8173622073386,"156","2462656",,BBB011437,,ŻN-10,,Przelotowy,PW1C Slupy TD przyciete,C:/Projekty/PW1C 11-12/PW1C 11-12.gpkg|layername=PW1C Slupy TD przyciete,./0.png
18.9942981910465,49.8191756730978,"157","2462667",,BBB011448,,ŻN-10,,Rozgałęźno-przelotowo-krańcowy,PW1C Slupy TD przyciete,C:/Projekty/PW1C 11-12/PW1C 11-12.gpkg|layername=PW1C Slupy TD przyciete,./0.png
18.9948097862148,49.8192284248256,"158","2462668",,BBB011449,,ŻN-10,,Przelotowy,PW1C Slupy TD przyciete,C:/Projekty/PW1C 11-12/PW1C 11-12.gpkg|layername=PW1C Slupy TD przyciete,./0.png
18.9952770725465,49.8192619350244,"159","2462669",,BBB011450,,ŻN-10,,Krańcowy,PW1C Slupy TD przyciete,C:/Projekty/PW1C 11-12/PW1C 11-12.gpkg|layername=PW1C Slupy TD przyciete,./0.png
18.9971167615297,49.8195764841382,"160","2462697",,BBB011478,,ŻN-10,,Rozgałęźno-przelotowo-krańcowy,PW1C Slupy TD przyciete,C:/Projekty/PW1C 11-12/PW1C 11-12.gpkg|layername=PW1C Slupy TD przyciete,./0.png
18.9966849488343,49.819484707081,"161","2462698",,BBB011479,,ŻN-10,,Przelotowy,PW1C Slupy TD przyciete,C:/Projekty/PW1C 11-12/PW1C 11-12.gpkg|layername=PW1C Slupy TD przyciete,./0.png
19.0127376206288,49.8184497588855,"166","2669164",,BBB040626,,Drewniany,,Rozgałęźno-przelotowo-krańcowy,PW1C Slupy TD przyciete,C:/Projekty/PW1C 11-12/PW1C 11-12.gpkg|layername=PW1C Slupy TD przyciete,./0.png
19.0125558993628,49.8183823087019,"169","2669216",,BBB040662,,ŻN-10,,Przelotowy,PW1C Slupy TD przyciete,C:/Projekty/PW1C 11-12/PW1C 11-12.gpkg|layername=PW1C Slupy TD przyciete,./0.png
19.0122725717356,49.818276596044,"170","2669233",,BBB040663,,Drewniany,,Przelotowy,PW1C Slupy TD przyciete,C:/Projekty/PW1C 11-12/PW1C 11-12.gpkg|layername=PW1C Slupy TD przyciete,./0.png
19.010901658071,49.8177533332594,"172","2669245",,BBB040675,,Drewniany,,Przelotowy,PW1C Slupy TD przyciete,C:/Projekty/PW1C 11-12/PW1C 11-12.gpkg|layername=PW1C Slupy TD przyciete,./0.png
19.0104782048282,49.8175689834243,"173","2669246",,BBB040676,,Drewniany,,Rozgałęźno-narożno-krańcowy,PW1C Slupy TD przyciete,C:/Projekty/PW1C 11-12/PW1C 11-12.gpkg|layername=PW1C Slupy TD przyciete,./0.png
18.9999510150721,49.8223999737276,"175","2426179",,BBB007353,,Drewniany,,Rozgałęźno-przelotowo-krańcowy,PW1C Slupy TD przyciete,C:/Projekty/PW1C 11-12/PW1C 11-12.gpkg|layername=PW1C Slupy TD przyciete,./0.png
19.0138154010856,49.8140820739306,"179","2425391",,BBB006851,,ŻN-10,,Narożny,PW1C Slupy TD przyciete,C:/Projekty/PW1C 11-12/PW1C 11-12.gpkg|layername=PW1C Slupy TD przyciete,./0.png
19.0135787537554,49.8143480494385,"180","2425392",,BBB006852,,ŻN,,Narożny,PW1C Slupy TD przyciete,C:/Projekty/PW1C 11-12/PW1C 11-12.gpkg|layername=PW1C Slupy TD przyciete,./0.png
19.0132207020457,49.8145770781317,"181","2425633",,BBB006855,,ALA-12,,Rozgałęźno-krańcowo-przelotowy,PW1C Slupy TD przyciete,C:/Projekty/PW1C 11-12/PW1C 11-12.gpkg|layername=PW1C Slupy TD przyciete,./0.png
19.0135342363382,49.8147374724201,"182","2425634",,BBB006856,,ALA,,Przelotowy,PW1C Slupy TD przyciete,C:/Projekty/PW1C 11-12/PW1C 11-12.gpkg|layername=PW1C Slupy TD przyciete,./0.png
19.0138628588084,49.8148869888189,"183","2425635",,BBB006858,,ALA-12,,Narożny,PW1C Slupy TD przyciete,C:/Projekty/PW1C 11-12/PW1C 11-12.gpkg|layername=PW1C Slupy TD przyciete,./0.png
19.0113927037198,49.8163647639839,"184","2425641",,BBB006870,,EPV 10.5/6,,Krańcowy,PW1C Slupy TD przyciete,C:/Projekty/PW1C 11-12/PW1C 11-12.gpkg|layername=PW1C Slupy TD przyciete,./0.png
19.0116948054888,49.8161292070021,"185","2425642",,BBB006872,,E 10.5/3.5,,Narożny,PW1C Slupy TD przyciete,C:/Projekty/PW1C 11-12/PW1C 11-12.gpkg|layername=PW1C Slupy TD przyciete,./0.png
19.011906501184,49.8158746119949,"186","2425643",,BBB006874,,EPV 10.5/10,,Odporowo-narożny,PW1C Slupy TD przyciete,C:/Projekty/PW1C 11-12/PW1C 11-12.gpkg|layername=PW1C Slupy TD przyciete,./0.png
19.0121528748542,49.8156304497806,"187","2425644",,BBB006876,,ŻN-9,,Przelotowy,PW1C Slupy TD przyciete,C:/Projekty/PW1C 11-12/PW1C 11-12.gpkg|layername=PW1C Slupy TD przyciete,./0.png
19.0129246581759,49.8148264334207,"188","2425648",,BBB006883,,ALA,,Przelotowy,PW1C Slupy TD przyciete,C:/Projekty/PW1C 11-12/PW1C 11-12.gpkg|layername=PW1C Slupy TD przyciete,./0.png
19.0045571374685,49.8237626682701,"190","2425792","24",BBB007334,,E 10.5/10,,Krańcowy,PW1C Slupy TD przyciete,C:/Projekty/PW1C 11-12/PW1C 11-12.gpkg|layername=PW1C Slupy TD przyciete,./0.png
19.0066765163253,49.8206594485151,"192","2816866",,BBB053478,,Drewniany,,Przelotowy,PW1C Slupy TD przyciete,C:/Projekty/PW1C 11-12/PW1C 11-12.gpkg|layername=PW1C Slupy TD przyciete,./0.png
19.0131599005069,49.8146759066385,"204","2642486",,BBB035214,,ŻN-10,,Latarnia,PW1C Slupy TD przyciete,C:/Projekty/PW1C 11-12/PW1C 11-12.gpkg|layername=PW1C Slupy TD przyciete,./0.png
18.9998929118774,49.8246165484196,"205","2426199",,BBB007373,,ŻN-10,,Krańcowy,PW1C Slupy TD przyciete,C:/Projekty/PW1C 11-12/PW1C 11-12.gpkg|layername=PW1C Slupy TD przyciete,./0.png
19.0156794463329,49.820818827493,"207","2669184",,BBB040646,,ŻN,,Krańcowy,PW1C Slupy TD przyciete,C:/Projekty/PW1C 11-12/PW1C 11-12.gpkg|layername=PW1C Slupy TD przyciete,./0.png
19.0156175984597,49.8204216862249,"208","2669202",,BBB040648,,ŻN-10,,Przelotowy,PW1C Slupy TD przyciete,C:/Projekty/PW1C 11-12/PW1C 11-12.gpkg|layername=PW1C Slupy TD przyciete,./0.png
19.0153014595268,49.8203155761322,"209","2669203",,BBB040649,,ŻN-10,,Przelotowy,PW1C Slupy TD przyciete,C:/Projekty/PW1C 11-12/PW1C 11-12.gpkg|layername=PW1C Slupy TD przyciete,./0.png
19.0150516597058,49.8202349420182,"210","2669204",,BBB040650,,ŻN-10,,Przelotowy,PW1C Slupy TD przyciete,C:/Projekty/PW1C 11-12/PW1C 11-12.gpkg|layername=PW1C Slupy TD przyciete,./0.png
19.0148165776806,49.8198519866674,"211","2669205",,BBB040651,,ŻN,,Przelotowy,PW1C Slupy TD przyciete,C:/Projekty/PW1C 11-12/PW1C 11-12.gpkg|layername=PW1C Slupy TD przyciete,./0.png
19.0103482164826,49.8169437572941,"220","2669283",,BBB040697,,ŻN,,Przelotowy,PW1C Slupy TD przyciete,C:/Projekty/PW1C 11-12/PW1C 11-12.gpkg|layername=PW1C Slupy TD przyciete,./0.png
19.0153755664206,49.8215303119161,"221","2669169",,BBB040631,,ALA-10,,Odporowo-narożny,PW1C Slupy TD przyciete,C:/Projekty/PW1C 11-12/PW1C 11-12.gpkg|layername=PW1C Slupy TD przyciete,./0.png
19.0148177702886,49.8213925717218,"222","2669170",,BBB040632,,ALA-10,,Przelotowy,PW1C Slupy TD przyciete,C:/Projekty/PW1C 11-12/PW1C 11-12.gpkg|layername=PW1C Slupy TD przyciete,./0.png
19.0180118560114,49.8159144853186,"229","2642470",,BBB035029,,ŻN-10,,Odporowy,PW1C Slupy TD przyciete,C:/Projekty/PW1C 11-12/PW1C 11-12.gpkg|layername=PW1C Slupy TD przyciete,./0.png
19.017646166746,49.8157709529202,"230","2642471",,BBB035030,,ŻN-10,,Narożny,PW1C Slupy TD przyciete,C:/Projekty/PW1C 11-12/PW1C 11-12.gpkg|layername=PW1C Slupy TD przyciete,./0.png
19.0172864464929,49.8156309906183,"231","2642472",,BBB035032,,ŻN-10,,Przelotowy,PW1C Slupy TD przyciete,C:/Projekty/PW1C 11-12/PW1C 11-12.gpkg|layername=PW1C Slupy TD przyciete,./0.png
19.0169576549958,49.8155073094719,"232","2642473",,BBB035033,,ŻN-10,,Narożny,PW1C Slupy TD przyciete,C:/Projekty/PW1C 11-12/PW1C 11-12.gpkg|layername=PW1C Slupy TD przyciete,./0.png
19.0045965325651,49.8211106967016,"237","2361706",,BBB284128,,ŻN-12,,Odporowo-narożny,PW1C Slupy TD przyciete,C:/Projekty/PW1C 11-12/PW1C 11-12.gpkg|layername=PW1C Slupy TD przyciete,./0.png
19.0146746344944,49.8201239954413,"238","2669206",,BBB040652,,ŻN,,Rozgałęźno-przelotowo-krańcowy,PW1C Slupy TD przyciete,C:/Projekty/PW1C 11-12/PW1C 11-12.gpkg|layername=PW1C Slupy TD przyciete,./0.png
19.0112613616115,49.8166291231981,"241","2642488",,BBB035216,,ALA-12,,Latarnia,PW1C Slupy TD przyciete,C:/Projekty/PW1C 11-12/PW1C 11-12.gpkg|layername=PW1C Slupy TD przyciete,./0.png
19.0070959041285,49.8209432592829,"242","2816867",,BBB053479,,ŻN-10,,Krańcowy,PW1C Slupy TD przyciete,C:/Projekty/PW1C 11-12/PW1C 11-12.gpkg|layername=PW1C Slupy TD przyciete,./0.png
19.0178586033809,49.8163693712759,"246","2686160",,BBB042015,,ŻN-10,,Rozgałęźno-odporowo-narożno-krańcowy,PW1C Slupy TD przyciete,C:/Projekty/PW1C 11-12/PW1C 11-12.gpkg|layername=PW1C Slupy TD przyciete,./0.png
19.0180146367246,49.8162033363048,"247","2686161",,BBB042016,,ŻN-10,,Przelotowy,PW1C Slupy TD przyciete,C:/Projekty/PW1C 11-12/PW1C 11-12.gpkg|layername=PW1C Slupy TD przyciete,./0.png
19.0170963103829,49.8163048048139,"249","2686177",,BBB042032,,ŻN-10,,Narożny,PW1C Slupy TD przyciete,C:/Projekty/PW1C 11-12/PW1C 11-12.gpkg|layername=PW1C Slupy TD przyciete,./0.png
18.9934558594193,49.8178592619282,"252","2462646",,BBB011427,,ŻN-10,,Przelotowy,PW1C Slupy TD przyciete,C:/Projekty/PW1C 11-12/PW1C 11-12.gpkg|layername=PW1C Slupy TD przyciete,./0.png
19.0124085523165,49.8153581157757,"257","2425646",,BBB006879,,ALA-12,,Przelotowy,PW1C Slupy TD przyciete,C:/Projekty/PW1C 11-12/PW1C 11-12.gpkg|layername=PW1C Slupy TD przyciete,./0.png
19.0140814162563,49.8189310034233,"258","2669167",,BBB040629,,ŻN,,Krańcowy,PW1C Slupy TD przyciete,C:/Projekty/PW1C 11-12/PW1C 11-12.gpkg|layername=PW1C Slupy TD przyciete,./0.png
19.0151061925595,49.8193070012239,"259","2686075",,BBB041978,,E 10.5/10,,Odporowy,PW1C Slupy TD przyciete,C:/Projekty/PW1C 11-12/PW1C 11-12.gpkg|layername=PW1C Slupy TD przyciete,./0.png
19.0134516107365,49.8187100754308,"268","3703413",,BBB443714,,E 10.5/2.5,,Przelotowy,PW1C TD na przylaczach,C:/Projekty/PW1C 11-12/PW1C 11-12.gpkg|layername=PW1C TD na przylaczach,./0.png
19.0118866540241,49.8188616639166,"269","2669238",,BBB040668,,Drewniany,,Krańcowy,PW1C TD na przylaczach,C:/Projekty/PW1C 11-12/PW1C 11-12.gpkg|layername=PW1C TD na przylaczach,./0.png
19.0115683293092,49.8187771427345,"270","2669239",,BBB040669,,ŻN-9,,Krańcowy,PW1C TD na przylaczach,C:/Projekty/PW1C 11-12/PW1C 11-12.gpkg|layername=PW1C TD na przylaczach,./0.png
19.0090070477899,49.8182884020128,"271","2669268",,BBB040682,,ŻN,,Narożny,PW1C TD na przylaczach,C:/Projekty/PW1C 11-12/PW1C 11-12.gpkg|layername=PW1C TD na przylaczach,./0.png
19.0029297744895,49.8245572644672,"272","2426184",,BBB007358,,ŻN-10,,Krańcowy,PW1C TD na przylaczach,C:/Projekty/PW1C 11-12/PW1C 11-12.gpkg|layername=PW1C TD na przylaczach,./0.png
18.9993337029741,49.8241649104174,"273","2426201",,BBB007375,,ŻN,,Odporowo-narożny,PW1C TD na przylaczach,C:/Projekty/PW1C 11-12/PW1C 11-12.gpkg|layername=PW1C TD na przylaczach,./0.png
19.0030173040539,49.8234768613592,"274","2426149","27",BBB007339,,DANA,,Narożny,PW1C TD na przylaczach,C:/Projekty/PW1C 11-12/PW1C 11-12.gpkg|layername=PW1C TD na przylaczach,./0.png
19.0017359356521,49.8192358347175,"275","2554188",5/III,BBB021017,,ŻN-10,,Rozgałęźno-przelotowo-krańcowy,PW1C TD na przylaczach,C:/Projekty/PW1C 11-12/PW1C 11-12.gpkg|layername=PW1C TD na przylaczach,./0.png
19.0015681034662,49.8195780331298,"276","2554189",4/III,BBB021018,,ŻN-10,,Przelotowy,PW1C TD na przylaczach,C:/Projekty/PW1C 11-12/PW1C 11-12.gpkg|layername=PW1C TD na przylaczach,./0.png
19.0009105278968,49.8201319353736,"277","2554192",2/III,BBB021021,,ŻN-10,,Przelotowy,PW1C TD na przylaczach,C:/Projekty/PW1C 11-12/PW1C 11-12.gpkg|layername=PW1C TD na przylaczach,./0.png
19.0005714927687,49.8203492869172,"278","2554193",1/III,BBB021022,,ŻN-10,,Krańcowy,PW1C TD na przylaczach,C:/Projekty/PW1C 11-12/PW1C 11-12.gpkg|layername=PW1C TD na przylaczach,./0.png
19.0007490090735,49.8168473013089,"279","2554145",,BBB020974,,ŻN-10,,Przelotowy,PW1C TD na przylaczach,C:/Projekty/PW1C 11-12/PW1C 11-12.gpkg|layername=PW1C TD na przylaczach,./0.png
19.0006421959495,49.8172493685904,"280","2554146",,BBB020975,,ŻN-10,,Przelotowy,PW1C TD na przylaczach,C:/Projekty/PW1C 11-12/PW1C 11-12.gpkg|layername=PW1C TD na przylaczach,./0.png
19.0004121454314,49.8179931846195,"281","2554148",,BBB020977,,ŻN-10,,Przelotowy,PW1C TD na przylaczach,C:/Projekty/PW1C 11-12/PW1C 11-12.gpkg|layername=PW1C TD na przylaczach,./0.png
19.0000778906905,49.8187661331328,"282","2554150",,BBB020979,,ŻN-10,,Przelotowy,PW1C TD na przylaczach,C:/Projekty/PW1C 11-12/PW1C 11-12.gpkg|layername=PW1C TD na przylaczach,./0.png
18.9999126352871,49.8191610250048,"283","2554151",,BBB020980,,ŻN-10,,Przelotowy,PW1C TD na przylaczach,C:/Projekty/PW1C 11-12/PW1C 11-12.gpkg|layername=PW1C TD na przylaczach,./0.png
18.999733812036,49.8195194286106,"284","2554152",,BBB020981,,ŻN-10,,Przelotowy,PW1C TD na przylaczach,C:/Projekty/PW1C 11-12/PW1C 11-12.gpkg|layername=PW1C TD na przylaczach,./0.png
19.0018068867191,49.8172533426382,"285","2554176",9/III,BBB021005,,ŻN-10,,Krańcowy,PW1C TD na przylaczach,C:/Projekty/PW1C 11-12/PW1C 11-12.gpkg|layername=PW1C TD na przylaczach,./0.png
19.0030762777195,49.8213563706156,"286","2554158",19/I,BBB020987,,ŻN,,Krańcowy,PW1C TD na przylaczach,C:/Projekty/PW1C 11-12/PW1C 11-12.gpkg|layername=PW1C TD na przylaczach,./0.png
19.0028845024629,49.8216340650953,"287","2554159",18/I,BBB020988,,ŻN-10,,Przelotowy,PW1C TD na przylaczach,C:/Projekty/PW1C 11-12/PW1C 11-12.gpkg|layername=PW1C TD na przylaczach,./0.png
19.0026870022551,49.8219078794157,"288","2554160",12/I,BBB020989,,ŻN-10,,Rozgałęźno-przelotowo-krańcowy,PW1C TD na przylaczach,C:/Projekty/PW1C 11-12/PW1C 11-12.gpkg|layername=PW1C TD na przylaczach,./0.png
19.002239476259,49.8173791812895,"289","2554177",10/III,BBB021006,,ŻN-10,,Krańcowy,PW1C TD na przylaczach,C:/Projekty/PW1C 11-12/PW1C 11-12.gpkg|layername=PW1C TD na przylaczach,./0.png
19.0021284583199,49.8177776266892,"290","2554178",,BBB021007,,ŻN-10,,Krańcowy,PW1C TD na przylaczach,C:/Projekty/PW1C 11-12/PW1C 11-12.gpkg|layername=PW1C TD na przylaczach,./0.png
19.0020474774829,49.8186245770101,"291","2554182",7/III,BBB021011,,ŻN-10,,Przelotowy,PW1C TD na przylaczach,C:/Projekty/PW1C 11-12/PW1C 11-12.gpkg|layername=PW1C TD na przylaczach,./0.png
19.0019054146615,49.8189055267569,"292","2554183",6/III,BBB021012,,ŻN-10,,Przelotowy,PW1C TD na przylaczach,C:/Projekty/PW1C 11-12/PW1C 11-12.gpkg|layername=PW1C TD na przylaczach,./0.png
19.0030183856341,49.8187908592768,"293","2554184",,BBB021013,,ŻN,,Krańcowy,PW1C TD na przylaczach,C:/Projekty/PW1C 11-12/PW1C 11-12.gpkg|layername=PW1C TD na przylaczach,./0.png
19.0027681456329,49.8191582209719,"294","2554185",,BBB021014,,ŻN-10,,Przelotowy,PW1C TD na przylaczach,C:/Projekty/PW1C 11-12/PW1C 11-12.gpkg|layername=PW1C TD na przylaczach,./0.png
19.0025262530329,49.8195255278711,"295","2554186",15/III,BBB021015,,E,,Odporowo-narożny,PW1C TD na przylaczach,C:/Projekty/PW1C 11-12/PW1C 11-12.gpkg|layername=PW1C TD na przylaczach,./0.png
18.9995284025903,49.8198759121988,"296","2554153",,BBB020982,,ŻN-10,,Przelotowy,PW1C TD na przylaczach,C:/Projekty/PW1C 11-12/PW1C 11-12.gpkg|layername=PW1C TD na przylaczach,./0.png
19.0009148118487,49.8229147705825,"297","2426155","31",BBB007345,,DANA,,Przelotowy,PW1C TD na przylaczach,C:/Projekty/PW1C 11-12/PW1C 11-12.gpkg|layername=PW1C TD na przylaczach,./0.png
19.0081557352111,49.8214337293542,"298","2361763",,BBB284186,,ŻN-10,,Krańcowy,PW1C TD na przylaczach,C:/Projekty/PW1C 11-12/PW1C 11-12.gpkg|layername=PW1C TD na przylaczach,./0.png
19.0040248520064,49.8222605132437,"299","2361699",,BBB284119,,ŻN-10,,Rozgałęźno-przelotowo-krańcowy,PW1C TD na przylaczach,C:/Projekty/PW1C 11-12/PW1C 11-12.gpkg|layername=PW1C TD na przylaczach,./0.png
19.0058575839922,49.8221153036967,"300","2361701",,BBB284122,,ŻN-10,,Przelotowy,PW1C TD na przylaczach,C:/Projekty/PW1C 11-12/PW1C 11-12.gpkg|layername=PW1C TD na przylaczach,./0.png
19.0053695158043,49.8220101820321,"301","2361702",,BBB284123,,ŻN-10,,Przelotowy,PW1C TD na przylaczach,C:/Projekty/PW1C 11-12/PW1C 11-12.gpkg|layername=PW1C TD na przylaczach,./0.png
19.0047130346802,49.8215172246531,"302","2361707",,BBB284130,,ŻN-10,,Przelotowy,PW1C TD na przylaczach,C:/Projekty/PW1C 11-12/PW1C 11-12.gpkg|layername=PW1C TD na przylaczach,./0.png
19.0047828105105,49.8218725994171,"303","2361708",,BBB284131,,ŻN-10,,Rozgałęźno-narożno-krańcowy,PW1C TD na przylaczach,C:/Projekty/PW1C 11-12/PW1C 11-12.gpkg|layername=PW1C TD na przylaczach,./0.png
19.0047915759558,49.820931645451,"304","2361705",,BBB284127,,ŻN-12,,Narożny,PW1C TD na przylaczach,C:/Projekty/PW1C 11-12/PW1C 11-12.gpkg|layername=PW1C TD na przylaczach,./0.png
19.0043665712054,49.8223769795725,"305","2361710",,BBB284133,,ŻN-10,,Rozgałęźno-przelotowo-krańcowy,PW1C TD na przylaczach,C:/Projekty/PW1C 11-12/PW1C 11-12.gpkg|layername=PW1C TD na przylaczach,./0.png
19.0071592301692,49.8222048499794,"306","2361737",,BBB284172,,ŻN-10,,Przelotowy,PW1C TD na przylaczach,C:/Projekty/PW1C 11-12/PW1C 11-12.gpkg|layername=PW1C TD na przylaczach,./0.png
19.0073325841196,49.8219901601924,"307","2361738",,BBB284174,,ŻN-10,,Przelotowy,PW1C TD na przylaczach,C:/Projekty/PW1C 11-12/PW1C 11-12.gpkg|layername=PW1C TD na przylaczach,./0.png
19.0075585802845,49.8217024498212,"308","2361739",,BBB284175,,ŻN-10,,Przelotowy,PW1C TD na przylaczach,C:/Projekty/PW1C 11-12/PW1C 11-12.gpkg|layername=PW1C TD na przylaczach,./0.png
19.0083181145322,49.8227682072738,"309","2361725",,BBB284154,,ŻN-10,,Przelotowy,PW1C TD na przylaczach,C:/Projekty/PW1C 11-12/PW1C 11-12.gpkg|layername=PW1C TD na przylaczach,./0.png
18.9984856930862,49.8242513907282,"310","2426206",,BBB007380,,ŻN-10,,Krańcowy,PW1C TD na przylaczach,C:/Projekty/PW1C 11-12/PW1C 11-12.gpkg|layername=PW1C TD na przylaczach,./0.png
18.9974649821797,49.8196769906258,"311","2462631",,BBB011412,,ŻN-10,,Przelotowy,PW1C TD na przylaczach,C:/Projekty/PW1C 11-12/PW1C 11-12.gpkg|layername=PW1C TD na przylaczach,./0.png
19.0031582017839,49.8244276240846,"312","2425790",,BBB007332,,Drewniany,,Krańcowy,PW1C TD na przylaczach,C:/Projekty/PW1C 11-12/PW1C 11-12.gpkg|layername=PW1C TD na przylaczach,./0.png
19.008432470254,49.8243026093753,"313","2340213",,BBB277847,,ŻN-10,,Krańcowy,PW1C TD na przylaczach,C:/Projekty/PW1C 11-12/PW1C 11-12.gpkg|layername=PW1C TD na przylaczach,./0.png
